type,name,tbl_name,rootpage,sql
table,supplier_schedule_item_instances,supplier_schedule_item_instances,12,"CREATE TABLE supplier_schedule_item_instances (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  supplier_activity_instance_id INTEGER NOT NULL,
  project_schedule_item_id INTEGER NOT NULL,
  planned_date TEXT,
  actual_date TEXT,
  status TEXT NOT NULL DEFAULT 'Not Started' CHECK(status IN ('Not Started', 'In Progress', 'Blocked', 'Complete', 'Not Required')),
  planned_date_override INTEGER NOT NULL DEFAULT 0,
  scope_override TEXT CHECK(scope_override IN ('REQUIRED', 'NOT_REQUIRED')),
  locked INTEGER NOT NULL DEFAULT 0,
  created_at TEXT NOT NULL DEFAULT (datetime('now')),
  FOREIGN KEY (supplier_activity_instance_id) REFERENCES supplier_activity_instances(id) ON DELETE CASCADE,
  FOREIGN KEY (project_schedule_item_id) REFERENCES project_schedule_items(id)
)"
table,parts,parts,14,"CREATE TABLE parts (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  supplier_project_id INTEGER NOT NULL,
  part_number TEXT NOT NULL,
  description TEXT,
  pa_rank TEXT,
  notes TEXT,
  created_at TEXT NOT NULL DEFAULT (datetime('now')),
  FOREIGN KEY (supplier_project_id) REFERENCES supplier_projects(id) ON DELETE CASCADE,
  UNIQUE(supplier_project_id, part_number)
)"
index,sqlite_autoindex_parts_1,parts,16,NULL
table,audit_events,audit_events,17,"CREATE TABLE audit_events (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  entity_type TEXT NOT NULL,
  entity_id INTEGER NOT NULL,
  action TEXT NOT NULL,
  payload TEXT,
  created_at TEXT NOT NULL DEFAULT (datetime('now'))
)"
index,idx_project_activities_project,project_activities,18,CREATE INDEX idx_project_activities_project ON project_activities(project_id)
index,idx_project_schedule_items_activity,project_schedule_items,19,CREATE INDEX idx_project_schedule_items_activity ON project_schedule_items(project_activity_id)
index,idx_supplier_projects_supplier,supplier_projects,20,CREATE INDEX idx_supplier_projects_supplier ON supplier_projects(supplier_id)
index,idx_supplier_projects_project,supplier_projects,21,CREATE INDEX idx_supplier_projects_project ON supplier_projects(project_id)
index,idx_supplier_activity_instances_supplier_project,supplier_activity_instances,22,CREATE INDEX idx_supplier_activity_instances_supplier_project ON supplier_activity_instances(supplier_project_id)
index,idx_supplier_schedule_item_instances_activity,supplier_schedule_item_instances,23,CREATE INDEX idx_supplier_schedule_item_instances_activity ON supplier_schedule_item_instances(supplier_activity_instance_id)
index,idx_parts_supplier_project,parts,24,CREATE INDEX idx_parts_supplier_project ON parts(supplier_project_id)
index,idx_audit_events_entity,audit_events,25,"CREATE INDEX idx_audit_events_entity ON audit_events(entity_type, entity_id)"
table,activity_template_schedule_items,activity_template_schedule_items,26,"CREATE TABLE activity_template_schedule_items (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  activity_template_id INTEGER NOT NULL,
  kind TEXT NOT NULL CHECK(kind IN ('MILESTONE', 'TASK')),
  name TEXT NOT NULL,
  anchor_type TEXT NOT NULL CHECK(anchor_type IN ('FIXED_DATE', 'PROJECT_ANCHOR', 'SUPPLIER_ANCHOR', 'SCHEDULE_ITEM', 'COMPLETION')),
  anchor_ref_id INTEGER,
  offset_days INTEGER,
  created_at TEXT NOT NULL DEFAULT (datetime('now')),
  FOREIGN KEY (activity_template_id) REFERENCES activity_templates(id) ON DELETE CASCADE,
  FOREIGN KEY (anchor_ref_id) REFERENCES activity_template_schedule_items(id)
)"
table,settings,settings,27,"CREATE TABLE settings (
  key TEXT PRIMARY KEY,
  value TEXT NOT NULL,
  updated_at TEXT NOT NULL DEFAULT (datetime('now'))
)"
index,sqlite_autoindex_settings_1,settings,28,NULL
table,activity_template_applicability_rules,activity_template_applicability_rules,29,"CREATE TABLE activity_template_applicability_rules (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  activity_template_id INTEGER NOT NULL,
  operator TEXT NOT NULL DEFAULT 'ALL' CHECK(operator IN ('ALL', 'ANY')),
  enabled INTEGER NOT NULL DEFAULT 1,
  created_at TEXT NOT NULL DEFAULT (datetime('now')),
  FOREIGN KEY (activity_template_id) REFERENCES activity_templates(id) ON DELETE CASCADE
)"
table,activity_template_applicability_clauses,activity_template_applicability_clauses,31,"CREATE TABLE activity_template_applicability_clauses (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  rule_id INTEGER NOT NULL,
  subject_type TEXT NOT NULL CHECK(subject_type IN ('SUPPLIER_NMR', 'PART_PA')),
  comparator TEXT NOT NULL CHECK(comparator IN ('IN', 'NOT_IN', 'EQ', 'NEQ', 'GTE', 'LTE')),
  value TEXT NOT NULL,
  created_at TEXT NOT NULL DEFAULT (datetime('now')),
  FOREIGN KEY (rule_id) REFERENCES activity_template_applicability_rules(id) ON DELETE CASCADE
)"
index,idx_activity_template_rules_template,activity_template_applicability_rules,32,"CREATE INDEX idx_activity_template_rules_template
  ON activity_template_applicability_rules(activity_template_id)"
index,idx_activity_template_rule_clauses_rule,activity_template_applicability_clauses,33,"CREATE INDEX idx_activity_template_rule_clauses_rule
  ON activity_template_applicability_clauses(rule_id)"
table,project_activity_dependencies,project_activity_dependencies,34,"CREATE TABLE project_activity_dependencies (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  project_activity_id INTEGER NOT NULL,
  depends_on_project_activity_id INTEGER NOT NULL,
  created_at TEXT NOT NULL DEFAULT (datetime('now')),
  FOREIGN KEY (project_activity_id) REFERENCES project_activities(id) ON DELETE CASCADE,
  FOREIGN KEY (depends_on_project_activity_id) REFERENCES project_activities(id) ON DELETE CASCADE,
  UNIQUE(project_activity_id, depends_on_project_activity_id)
)"
index,sqlite_autoindex_project_activity_dependencies_1,project_activity_dependencies,35,NULL
table,project_schedule_item_dependencies,project_schedule_item_dependencies,36,"CREATE TABLE project_schedule_item_dependencies (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  project_schedule_item_id INTEGER NOT NULL,
  depends_on_item_id INTEGER NOT NULL,
  created_at TEXT NOT NULL DEFAULT (datetime('now')),
  FOREIGN KEY (project_schedule_item_id) REFERENCES project_schedule_items(id) ON DELETE CASCADE,
  FOREIGN KEY (depends_on_item_id) REFERENCES project_schedule_items(id) ON DELETE CASCADE,
  UNIQUE(project_schedule_item_id, depends_on_item_id)
)"
index,sqlite_autoindex_project_schedule_item_dependencies_1,project_schedule_item_dependencies,37,NULL
table,supplier_activity_attachments,supplier_activity_attachments,38,"CREATE TABLE supplier_activity_attachments (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  supplier_activity_instance_id INTEGER NOT NULL,
  label TEXT,
  url TEXT NOT NULL,
  created_at TEXT NOT NULL DEFAULT (datetime('now')),
  FOREIGN KEY (supplier_activity_instance_id) REFERENCES supplier_activity_instances(id) ON DELETE CASCADE
)"
index,idx_project_activity_dependencies_activity,project_activity_dependencies,39,"CREATE INDEX idx_project_activity_dependencies_activity
  ON project_activity_dependencies(project_activity_id)"
index,idx_project_schedule_item_dependencies_item,project_schedule_item_dependencies,40,"CREATE INDEX idx_project_schedule_item_dependencies_item
  ON project_schedule_item_dependencies(project_schedule_item_id)"
index,idx_supplier_activity_attachments_instance,supplier_activity_attachments,41,"CREATE INDEX idx_supplier_activity_attachments_instance
  ON supplier_activity_attachments(supplier_activity_instance_id)"
